SIZE,IMAGE_LIGHTNESS,SCORE,NORMALIZED_SCORE
8.0,0.0,-0.8569609522819519,0.9893993806783506
14.0,0.0,-6.971836090087891,0.9699547808165601
23.0,0.0,-15.483174324035645,0.9428897038496973
31.0,0.0,-26.273998260498047,0.9085761244396638
34.0,0.0,-30.13199806213379,0.8963081286557645
35.0,0.0,-33.1046028137207,0.8868555873300222
37.0,0.0,-35.35808563232422,0.879689771067928
54.0,0.0,-70.7460708618164,0.7671600468797531
58.0,0.0,-80.9547348022461,0.7346976693214814
64.0,0.0,-96.49700164794922,0.6852750477717129
77.0,0.0,-135.4564666748047,0.561388428469713
82.0,0.0,-151.5627899169922,0.5101721724332301
83.0,0.0,-155.6962432861328,0.49702826597577987
93.0,0.0,-193.5907440185547,0.3765281106825587
11.0,0.0,-2.0989418029785156,0.9854500243736746
13.0,0.0,-4.124342918395996,0.9790094817033219
32.0,0.0,-27.52057456970215,0.9046121551053107
64.0,0.0,-96.25641632080078,0.6860400814500126
67.0,0.0,-105.45613861083984,0.6567860223338374
68.0,0.0,-106.31365203857422,0.6540592282288658
108.0,0.0,-259.52374267578125,0.1668687558003345
7.0,0.0,1.4338465929031372,0.9966838852794498
65.0,0.0,-97.85496520996094,0.6809568797805209
69.0,0.0,-109.72894287109375,0.6431989960649409
59.0,0.0,-82.7683334350586,0.7289306341931757
63.0,0.0,-94.01595306396484,0.6931644970026498
17.0,0.0,-10.555946350097656,0.9585577222837453
29.0,0.0,-23.34137535095215,0.9179015281047501
61.0,0.0,-86.98414611816406,0.7155248345868308
74.0,0.0,-126.46395111083984,0.589983594021198
83.0,0.0,-156.54318237304688,0.49433509705879963
5.0,0.0,2.1445441246032715,0.9989438217156384
60.0,0.0,-85.59398651123047,0.7199453822990358
76.0,0.0,-131.94493103027344,0.5725547080697941
89.0,0.0,-179.23065185546875,0.42219155266574676
92.0,0.0,-190.77333068847656,0.38548716113151044
114.0,0.0,-286.3033752441406,0.08171260330294099
117.0,0.0,-302.2356262207031,0.03104987705665547
23.0,0.0,-15.942893028259277,0.9414278512278272
40.0,0.0,-41.57830810546875,0.8599101787923921
49.0,0.0,-59.668792724609375,0.8023845177122084
52.0,0.0,-64.71562194824219,0.7863361810556496
77.0,0.0,-134.91769409179688,0.5631016633366558
90.0,0.0,-181.42762756347656,0.41520542251826936
97.0,0.0,-210.17041015625,0.323806678662405
17.0,0.0,-8.92831802368164,0.9637333932202137
39.0,0.0,-39.676788330078125,0.8659567930450944
57.0,0.0,-78.2917709350586,0.7431655882367393
70.0,0.0,-114.4509048461914,0.6281836999061206
88.0,0.0,-174.21371459960938,0.43814483630170625
90.0,0.0,-182.19297790527344,0.4127716964298468
112.0,0.0,-278.19989013671875,0.10748075422160949
47.0,0.0,-54.84175491333008,0.8177339429486715
69.0,0.0,-110.99402618408203,0.6391761765864533
84.0,0.0,-160.043701171875,0.4832038497613591
88.0,0.0,-175.26400756835938,0.43480502542172095
31.0,0.0,-25.49336051940918,0.9110584627001196
70.0,0.0,-112.73206329345703,0.6336494184147622
82.0,0.0,-153.7640380859375,0.5031724563512107
83.0,0.0,-157.0294189453125,0.4927889206655289
84.0,0.0,-159.1593780517578,0.48601589560558195
108.0,0.0,-258.6065979003906,0.1697851707345569
8.0,0.0,-0.3353806138038635,0.9910579461844196
61.0,0.0,-88.5976791381836,0.7103939851040524
58.0,0.0,-80.751220703125,0.7353448207570318
62.0,0.0,-89.06920623779297,0.7088945831425619
70.0,0.0,-114.12337493896484,0.6292252073523502
90.0,0.0,-181.101318359375,0.41624304826891567
9.0,0.0,-1.505252480506897,0.9873378881578924
41.0,0.0,-43.42420196533203,0.8540404485553074
55.0,0.0,-71.99005889892578,0.7632043079530667
63.0,0.0,-92.36148834228516,0.6984255045904603
9.0,0.0,-0.8337459564208984,0.9894732016959737
63.0,0.0,-92.58797454833984,0.6977053044961491
66.0,0.0,-100.68425750732422,0.6719600555814229
73.0,0.0,-122.82474517822266,0.6015558504581113
5.0,0.0,1.9092713594436646,0.9981956813736351
20.0,0.0,-12.247361183166504,0.9531792175901692
62.0,0.0,-89.84011840820312,0.7064431710786374
69.0,0.0,-109.26929473876953,0.644660624276285
98.0,0.0,-213.83062744140625,0.3121676085402619
102.0,0.0,-230.77984619140625,0.2582710417034188
13.0,0.0,-3.6390540599823,0.9805526444755098
54.0,0.0,-69.19567108154297,0.7720901399190759
72.0,0.0,-119.22746276855469,0.612994794912331
81.0,0.0,-148.55699157714844,0.519730265553095
88.0,0.0,-175.55258178710938,0.4338873925857975
96.0,0.0,-205.51425170898438,0.338612727168681
79.0,0.0,-141.61074829101562,0.5418185205374748
85.0,0.0,-164.2216033935547,0.4699186010634771
95.0,0.0,-201.94923400878906,0.34994907355651117
26.0,0.0,-20.619834899902344,0.9265557138216687
74.0,0.0,-124.84270477294922,0.5951389709679443
75.0,0.0,-128.46591186523438,0.5836175890037714
117.0,0.0,-301.0243225097656,0.034901683584095504
82.0,0.0,-151.93118286132812,0.509000725227345
46.0,0.0,-51.85604476928711,0.8272281579155916
71.0,0.0,-116.80022430419922,0.6207131341498308
10.0,0.0,-0.5769742131233215,0.9902897063165451
19.0,0.0,-10.86934757232666,0.9575611424313191
8.0,0.0,1.0163054466247559,0.9953561524423523
35.0,0.0,-31.63016700744629,0.8915441236662178
102.0,0.0,-231.0595245361328,0.25738169672405964
48.0,0.0,-55.818397521972656,0.8146283317456529
67.0,0.0,-104.05500030517578,0.661241481045696
15.0,0.0,-6.778972148895264,0.9705680659744323
54.0,0.0,-70.99974822998047,0.7663533820163211
67.0,0.0,-105.05035400390625,0.6580763707275625
48.0,0.0,-57.440025329589844,0.8094717417690368
93.0,0.0,-193.2386016845703,0.3776478828159894
98.0,0.0,-215.4571533203125,0.3069954432601173
15.0,0.0,-6.991169452667236,0.9698933029464701
79.0,0.0,-143.2281036376953,0.5366755164954007
116.0,0.0,-296.0265808105469,0.050793927557005535
26.0,0.0,-20.415868759155273,0.9272043026976148
45.0,0.0,-50.858802795410156,0.8303992727315807
17.0,0.0,-8.509471893310547,0.9650652757566816
113.0,0.0,-281.6000671386719,0.09666858230112711
14.0,0.0,-5.084962844848633,0.9759548207874106
12.0,0.0,-3.557605266571045,0.9808116422737341
15.0,0.0,-7.94210147857666,0.9668694484403901
35.0,0.0,-32.88328170776367,0.8875593629998959
65.0,0.0,-98.27554321289062,0.679619490088444
13.0,0.0,-4.61304235458374,0.9774554736859542
76.0,0.0,-131.18243408203125,0.5749793606947904
10.0,0.0,-1.4071590900421143,0.9876498138609835
63.0,0.0,-92.10057067871094,0.6992551927608215
60.0,0.0,-84.36412811279297,0.723856190599344
20.0,0.0,-13.521429061889648,0.9491278282256725
80.0,0.0,-146.8157958984375,0.5252670676121083
90.0,0.0,-183.2250213623047,0.40948991689883385
14.0,0.0,-6.04851770401001,0.9728908271229382
24.0,0.0,-16.81652069091797,0.9386498157085795
21.0,0.0,-13.171958923339844,0.9502391030848651
66.0,0.0,-102.33736419677734,0.6667033663799491
87.0,0.0,-170.8587188720703,0.44881333696440684
110.0,0.0,-268.34869384765625,0.13880642574946783
38.0,0.0,-36.79920959472656,0.8751071625651146
14.0,0.0,-5.8332014083862305,0.9735755081863735
77.0,0.0,-134.51596069335938,0.5643791293531635
29.0,0.0,-22.882654190063477,0.9193602086535105
71.0,0.0,-115.43624114990234,0.6250504437523686
8.0,0.0,0.5754095315933228,0.9939541541259058
72.0,0.0,-120.2537841796875,0.6097312108293654
107.0,0.0,-253.64263916015625,0.18556998878219544
